       -3.46601295e+00, -2.22123671e+00,  1.88389405e+01,  1.17221242e+01,
        1.49070792e+01,  1.70772452e+01,  1.66462995e+01,  1.70203129e+01,
        3.74579438e+01]), array([ 3.76700000e+02,  2.22475792e-05,  2.03767285e-01,  7.51080000e+04,
        2.33385109e+03,  1.62640683e+02,  2.93939889e+02,  4.93988680e+02,
        8.50594857e+02,  1.44716625e+03,  2.13688708e+03,  2.88643255e+03,
        3.88097653e+03,  5.79477329e+03, -1.07825150e+02,  1.61586594e+02,
       -5.47511978e+01,  5.49648209e+01, -3.64230126e-01,  2.16123409e+01,
       -1.75482578e+01,  1.01773567e+01, -7.86797810e+00,  6.91109371e+00,
        8.64670336e-01,  7.59934843e-01, -2.51448846e+00, -2.10545850e+00,
       -4.05187368e+00, -6.29746914e+00, -3.20878267e+00, -6.94881821e+00,
       -1.29715204e+00, -7.63676405e+00,  2.13758153e+01,  9.89322758e+00,
        1.28861642e+01,  1.51050444e+01,  1.56417869e+01,  1.88072315e+01,
        4.35810393e+01]), array([ 3.71600000e+02, -1.07922078e-05,  9.99087319e-02,  5.02150000e+04,
        2.34680861e+03,  1.44590792e+02,  2.09198735e+02,  3.09989792e+02,
        5.00496974e+02,  8.31953303e+02,  1.33878357e+03,  2.17648684e+03,
        3.86868494e+03,  7.27143936e+03, -1.99289032e+02,  1.49826340e+02,
       -5.00423479e+00,  2.57180729e+01, -1.80063105e+00,  1.92144032e+01,
       -4.30525750e-01,  1.26677818e+01, -3.51369596e+00, -1.90516329e+00,
       -1.28263836e+01, -3.82071376e+00, -9.25279427e+00, -2.44174290e+00,
       -7.16228914e+00, -4.03343201e+00, -6.13028622e+00, -6.74446392e+00,
       -6.82917547e+00, -6.37409735e+00,  2.55151485e+01,  1.19884024e+01,
        1.60875027e+01,  1.91388049e+01,  1.91419638e+01,  2.13805959e+01,
        4.14848936e+01]), array([ 8.32800000e+02, -4.19576338e-07,  2.31785048e-02,  9.67890000e+04,
        2.20095641e+03,  3.75039399e+02,  6.89895828e+02,  1.02158549e+03,
        1.36125844e+03,  1.74632277e+03,  2.16367858e+03,  2.65839226e+03,
        3.30563001e+03,  4.37492355e+03, -3.00642700e+02,  1.91715378e+02,
       -9.13774338e+01,  1.94443283e+01,  4.29181623e+00, -5.77176809e+00,
        2.36748672e+00, -3.65790725e+00,  1.26899922e+00, -1.87423778e+00,
        6.64609969e-01,  5.66902049e-02, -1.16656876e+00,  1.62375724e+00,
       -3.42241621e+00,  7.05479085e-01, -4.13331270e+00,  1.22996724e+00,
       -1.88284612e+00,  2.61060739e+00,  1.56957628e+01,  8.72750128e+00,
        1.20047190e+01,  1.21949987e+01,  1.28253584e+01,  1.75428474e+01,
        3.26635060e+01]), array([ 6.82100000e+02, -1.92752077e-06,  6.26714379e-02,  7.41500000e+04,
        2.47761992e+03,  5.01371968e+02,  7.60312069e+02,  1.00534392e+03,
        1.16575128e+03,  1.33977523e+03,  1.55129062e+03,  1.98590466e+03,
        3.19213070e+03,  6.11735468e+03, -2.92624329e+02,  1.35160461e+02,
       -3.87472992e+01, -1.75603855e+00, -3.57277946e+01, -7.20546198e+00,
       -1.42753849e+01,  1.28541403e+01, -2.16255531e+01, -1.09078407e+01,
       -1.20944004e+01, -1.82249203e+01, -8.99619675e+00, -8.35597324e+00,
       -9.00571537e+00,  3.84152818e+00,  7.05933762e+00, -6.53482676e+00,
       -9.25502014e+00, -7.43823719e+00,  1.28544468e+01,  1.88990075e+01,
        2.16044735e+01,  2.38549958e+01,  2.20826615e+01,  1.98531892e+01,
        3.51380046e+01]), array([ 5.81800000e+02,  1.83504380e-04,  8.42308477e-02,  7.14050000e+04,
        2.79493299e+03,  1.58390709e+02,  2.84914944e+02,  4.85838729e+02,
        7.83353597e+02,  1.32018368e+03,  2.17780350e+03,  3.41857933e+03,
        5.19011028e+03,  7.74996980e+03, -1.95556870e+02,  1.42560715e+02,
       -2.33383675e+01,  4.68467865e+01, -6.56721449e+00,  1.74187794e+01,
       -9.06692219e+00,  2.50080276e+00, -1.17741461e+01,  2.93621778e+00,
       -4.80559915e-01,  7.50637960e+00, -3.78801632e+00,  2.15049243e+00,
       -3.06139302e+00,  3.96081090e-01, -4.42694569e+00, -2.06576318e-01,
       -3.90150428e+00, -1.19587052e+00,  2.30758520e+01,  1.24490033e+01,
        1.70510549e+01,  2.05154497e+01,  2.13127190e+01,  1.99497438e+01,
        4.31581128e+01]), array([ 8.45000000e+02, -1.08594936e-03,  1.16574846e-01,  8.98850000e+04,
        2.84943853e+03,  1.95373819e+02,  4.12447506e+02,  7.84478590e+02,
        1.24478414e+03,  1.79366415e+03,  2.43111863e+03,  3.31810494e+03,
        4.70295490e+03,  7.26706439e+03, -1.40432938e+02,  1.42200134e+02,
       -5.13282585e+01,  3.50961533e+01,  3.32900023e+00,  2.32022114e+01,
       -6.11537504e+00,  6.49609375e+00, -4.40630865e+00,  3.47519207e+00,
        1.17847550e+00,  2.80716896e+00, -4.75284767e+00,  3.82700324e+00,
       -1.49990880e+00, -6.69044161e+00, -3.09013271e+00,  4.33168602e+00,
       -1.72255707e+00, -7.44886446e+00,  1.51160898e+01,  1.07692179e+01,
        1.23852962e+01,  1.37873390e+01,  1.55049638e+01,  1.73580607e+01,
        4.25825191e+01]), array([ 2.74600000e+02, -2.36290361e-05,  1.43961027e-01,  4.42240000e+04,
        1.46886455e+03,  1.44107462e+02,  2.29581945e+02,  3.43531256e+02,
        5.08280260e+02,  7.29678921e+02,  1.03083543e+03,  1.49144931e+03,
        2.29995276e+03,  3.80735198e+03, -2.14883835e+02,  1.95275757e+02,
       -2.84760609e+01,  4.26838722e+01,  8.07808208e+00,  1.06321657e+00,
       -1.45651007e+00,  7.60088062e+00, -9.53288734e-01, -6.77421284e+00,
        6.08062983e+00, -4.88593197e+00, -3.56326389e+00, -4.83995962e+00,
        3.70343268e-01, -4.87256670e+00, -7.69370079e+00,  2.40539178e-01,
       -5.12698412e+00, -7.43579006e+00,  2.59033255e+01,  1.14287928e+01,
        1.63117051e+01,  2.00261469e+01,  1.90894103e+01,  2.21449630e+01,
        3.79717140e+01]), array([ 3.23700000e+02,  7.14096357e-04,  2.28834808e-01,  7.03010000e+04,
        2.62014332e+03,  1.63440678e+02,  2.60181760e+02,  4.70838820e+02,
        8.80219677e+02,  1.49662428e+03,  2.33852753e+03,  3.40009611e+03,
        4.68510500e+03,  6.84485861e+03, -1.39581924e+02,  1.26843483e+02,
       -2.92038231e+01,  3.97173004e+01,  1.25565538e+01,  1.50982304e+01,
       -2.01520467e+00,  1.28968830e+01, -5.55950594e+00,  1.01856136e+01,
       -6.89907312e+00, -6.72279000e-01, -2.69190645e+00, -2.80643892e+00,
       -7.35741377e+00, -1.35676980e+00, -8.78499889e+00, -6.17847681e+00,
       -4.06559658e+00, -3.82262874e+00,  2.07043400e+01,  1.21227253e+01,
        1.44089330e+01,  1.62011239e+01,  1.62076419e+01,  1.91246887e+01,
        4.18528118e+01]), array([ 6.27500000e+02, -2.66300358e-05,  6.99799880e-02,  1.39501000e+05,
        3.64090337e+03,  2.12857046e+02,  7.31303911e+02,  1.39522490e+03,
        2.19310341e+03,  3.04178161e+03,  3.91090135e+03,  4.78514606e+03,
        5.87011450e+03,  7.72000332e+03, -2.94752930e+02,  1.14588829e+02,
       -5.54118118e+01,  3.13015423e+01,  1.77336559e+01,  1.59511507e+00,
        2.16250777e+00,  2.63101234e+01,  2.72584105e+00,  3.11194444e+00,
        1.03659554e+01,  5.10235310e+00,  8.89670104e-02,  7.33728361e+00,
        3.41998339e+00, -3.68842435e+00, -2.48648167e+00, -3.63218975e+00,
       -2.40952897e+00, -5.27957296e+00,  1.94530098e+01,  1.46628526e+01,
        1.30281277e+01,  1.44753675e+01,  1.47283722e+01,  2.15263061e+01,
        3.33788105e+01]), array([ 3.44600000e+02, -4.21600234e-05,  1.58573702e-01,  8.16040000e+04,
        2.56180925e+03,  4.04764219e+02,  6.15229613e+02,  8.50069860e+02,
        1.18415117e+03,  1.69500642e+03,  2.36406070e+03,  3.17322248e+03,
        4.21791616e+03,  5.83625638e+03, -1.60138367e+02,  1.60142227e+02,
       -4.75838165e+01,  3.23955727e+01,  2.30227776e+01,  6.52572393e+00,
        4.10196781e+00,  6.01656961e+00, -7.28110671e-02,  4.20710135e+00,
        2.42682981e+00,  9.62344050e-01,  4.32577753e+00,  7.14315474e-01,
        1.27279079e+00, -1.47540057e+00, -9.98799324e+00, -4.79472971e+00,
       -2.48325038e+00, -4.96151638e+00,  2.13240147e+01,  1.16652698e+01,
        1.49957760e+01,  1.63126092e+01,  1.49827652e+01,  1.79407291e+01,
        4.00859252e+01]), array([ 3.47300000e+02,  9.33625561e-04,  1.81123897e-01,  8.72170000e+04,
        3.53514968e+03,  2.41981870e+02,  4.84422071e+02,  9.05169527e+02,
        1.51889082e+03,  2.26271965e+03,  3.07543974e+03,  4.27828246e+03,
        6.08386321e+03,  9.07020349e+03, -1.57744553e+02,  1.05112679e+02,
       -2.97895832e+01,  3.00035019e+01,  1.59653282e+00,  1.55981054e+01,
        1.82182848e-01,  1.54554625e+01,  3.33694434e+00,  1.48509800e+00,
       -1.07455683e+00,  5.55118847e+00, -2.79832125e+00,  7.00555706e+00,
       -4.50353384e-01, -5.56542969e+00, -6.66611671e+00, -3.03741193e+00,
       -6.09484768e+00, -1.58231604e+00,  1.66993507e+01,  1.11207525e+01,
        1.34139165e+01,  1.52163896e+01,  1.53123987e+01,  1.72420745e+01,
        3.95962804e+01]), array([ 6.68900000e+02, -3.35468417e-06,  8.43546465e-02,  9.01210000e+04,
        2.42069854e+03,  3.37689625e+02,  6.32704507e+02,  1.05426862e+03,
        1.47316609e+03,  1.97320473e+03,  2.52899304e+03,  3.14323099e+03,
        3.90863470e+03,  5.08559425e+03, -1.99456116e+02,  6.83844986e+01,
       -2.91287708e+01,  4.01323166e+01, -1.53612137e+01,  7.95320797e+00,
       -4.35829830e+00, -1.46193790e+01, -1.56411963e+01, -7.20556641e+00,
       -1.52457247e+01, -8.52514553e+00, -1.43025227e+01, -5.79402924e+00,
       -7.67971468e+00, -3.98153234e+00, -1.62942924e+01, -1.38808126e+01,
       -1.00596018e+01, -1.11073341e+01,  2.35873930e+01,  2.14889214e+01,
        2.32202682e+01,  2.07660280e+01,  2.11714275e+01,  2.20634581e+01,
        3.52859953e+01]), array([ 6.03100000e+02, -1.87349669e-05,  1.92230508e-01,  8.26700000e+04,
        2.45520927e+03,  1.53124074e+02,  3.05048155e+02,  5.75763185e+02,
        1.00395226e+03,  1.56894051e+03,  2.28996115e+03,  3.16448086e+03,
        4.30743229e+03,  6.03242186e+03, -1.21892738e+02,  1.62047974e+02,
       -5.09344635e+01,  4.52526817e+01, -1.86851478e+00,  1.88696518e+01,
        6.52001810e+00,  1.75772107e+00,  5.99396229e-01,  4.71958542e+00,
        3.66321397e+00,  1.22705710e+00, -3.11323667e+00, -3.16454577e+00,
        3.19146442e+00, -1.37773800e+00, -6.35956240e+00, -1.26188910e+00,
       -7.35644341e-01, -9.08508778e-01,  1.81458761e+01,  1.05912823e+01,
        1.41875954e+01,  1.69389107e+01,  1.82904929e+01,  1.75455029e+01,
        4.42090392e+01]), array([ 9.26900000e+02, -5.58938791e-06,  9.68509465e-02,  5.44440000e+04,
        1.96410274e+03,  1.33490859e+02,  2.50248487e+02,  4.16389149e+02,
        6.70129281e+02,  1.02508547e+03,  1.45410787e+03,  2.14287871e+03,
        3.24544704e+03,  5.36863420e+03, -2.11655167e+02,  1.60020203e+02,
       -3.37826424e+01,  3.78541031e+01, -1.56019375e-01,  1.84140205e+01,
       -1.94560289e+00, -7.07379997e-01,  1.55089188e+01, -3.03393579e+00,
        2.32513833e+00,  2.55645847e+00, -1.72684062e+00, -1.92571402e+00,
        1.46715534e+00,  2.00853968e+00,  5.32496119e+00,  5.27123737e+00,
        1.58259225e+00, -2.09908056e+00,  1.85801765e+01,  1.47598358e+01,
        1.76989090e+01,  2.18882724e+01,  1.72089884e+01,  1.81389791e+01,
        4.30450543e+01]), array([ 6.64900000e+02, -1.43844709e-05,  2.15439927e-02,  1.77310000e+04,
        9.99494853e+02,  9.13994473e+01,  1.25632574e+02,  1.73498951e+02,
        2.39181887e+02,  3.24789703e+02,  4.36339028e+02,  6.27562872e+02,
        1.02096049e+03,  2.18877843e+03, -4.70410889e+02,  1.66089737e+02,
        5.47004662e+01,  4.79882507e+01,  1.70739250e+01, -3.37965369e+00,
       -4.45290899e+00,  7.01476860e+00,  1.77445376e+00,  5.66959620e+00,
        4.35183287e+00, -2.57432723e+00, -7.69001245e+00, -5.69168806e+00,
       -2.74523616e+00, -1.35213447e+00,  1.90173596e-01, -1.34822237e+00,
       -2.74854898e+00, -5.03678751e+00,  2.40548652e+01,  1.50185465e+01,
        1.76765094e+01,  2.01956369e+01,  1.51975245e+01,  1.63083913e+01,
        2.84421233e+01]), array([ 5.21600000e+02,  5.17214998e-04,  2.63566881e-01,  9.86830000e+04,
        3.69079386e+03,  1.38007499e+02,  3.06064816e+02,  7.57712085e+02,
        1.46282449e+03,  2.20172002e+03,  3.12240612e+03,  4.67799671e+03,
        6.83445034e+03,  9.66260824e+03, -6.27364845e+01,  1.09939445e+02,
       -2.05406399e+01,  3.46943626e+01,  2.90718555e+00,  2.09986057e+01,
       -1.51815109e+01,  1.48972807e+01,  6.78380346e+00,  5.88695288e+00,
       -5.89892483e+00,  5.43696260e+00,  2.26790011e-01,  5.08078051e+00,
        1.48979115e+00,  8.33914185e+00, -3.03841400e+00,  1.78304935e+00,
        4.36413258e-01,  3.16331720e+00,  1.65699269e+01,  1.02054857e+01,
        1.24955946e+01,  1.57506188e+01,  1.57665317e+01,  1.91139174e+01,
        4.15710551e+01]), array([ 1.96700000e+02, -1.38207488e-05,  4.01073806e-02,  3.32520000e+04,
        1.21679935e+03,  1.08149346e+02,  1.77565593e+02,  2.68206712e+02,
        3.81814358e+02,  5.28363472e+02,  7.41370517e+02,  1.04060204e+03,
        1.54681565e+03,  2.94271554e+03, -3.68035736e+02,  1.80906784e+02,
        5.55883312e+00,  1.76594181e+01,  2.77105749e-01,  8.95574760e+00,
        1.31614628e+01,  1.36838388e+01,  7.36658716e+00,  4.31707001e+00,
        3.53779936e+00, -2.94131613e+00,  2.71064186e+00, -3.97289467e+00,
       -1.15651357e+00,  2.89143229e+00,  7.07627118e-01,  4.27335787e+00,
        2.58488774e+00,  1.82291770e+00,  2.07466727e+01,  1.05770293e+01,
        1.72673927e+01,  2.13870007e+01,  1.80626950e+01,  1.86802569e+01,
        3.05612269e+01]), array([ 5.42000000e+02, -4.35373749e-06,  8.30590278e-02,  4.30310000e+04,
        1.72093993e+03,  1.08641010e+02,  2.00365455e+02,  3.24239706e+02,
        4.90222036e+02,  7.58653746e+02,  1.22555092e+03,  1.88253862e+03,
        2.89714915e+03,  4.74763796e+03, -2.93008087e+02,  1.77670563e+02,
        4.14552736e+00,  1.85751557e+00,  5.55111217e+00,  1.17898245e+01,
        4.79721594e+00,  6.49125242e+00, -5.87318087e+00,  4.27522945e+00,
        7.45551729e+00,  6.07755184e+00,  5.80691624e+00,  7.79761791e+00,
        5.11948204e+00,  9.02668953e-01,  1.44956601e+00, -1.97996080e+00,
       -1.01763082e+00, -1.40775526e+00,  1.71974869e+01,  1.02761348e+01,
        1.39563498e+01,  1.44837153e+01,  1.70870394e+01,  2.05868646e+01,
        3.35789796e+01]), array([ 5.84000000e+02, -1.13097265e-07,  6.63216561e-02,  4.46600000e+04,
        1.83695606e+03,  3.35372972e+02,  5.31655118e+02,  7.16620667e+02,
        9.16411125e+02,  1.11484326e+03,  1.35881678e+03,  1.79665580e+03,
        2.50184321e+03,  4.21292453e+03, -2.85677399e+02,  1.83210846e+02,
       -1.44314566e+01,  1.50348625e+01,  3.87910891e+00,  5.85684836e-01,
       -7.48148155e+00, -1.09883797e+00, -1.19311867e+01, -5.76311302e+00,
       -1.02661190e+01, -8.11113262e+00, -1.35688579e+00, -5.02959299e+00,
       -7.90159047e-01, -3.57906294e+00, -3.89898324e+00, -3.62465191e+00,
       -4.96015739e+00, -2.37082791e+00,  1.78433230e+01,  1.12810578e+01,
        1.75917305e+01,  2.16572398e+01,  2.07078539e+01,  2.01466665e+01,
        3.34272176e+01]), array([ 3.24400000e+02, -4.51813173e-03,  8.30058083e-02,  8.44290000e+04,
        2.45130775e+03,  1.76065602e+02,  3.82047690e+02,  6.77604236e+02,
        1.08858508e+03,  1.58984872e+03,  2.21693659e+03,  3.00769015e+03,
        4.10185020e+03,  6.00068038e+03, -1.87149170e+02,  1.63606430e+02,
       -5.31969261e+01,  4.31618690e+01,  1.92593884e+00,  2.10686245e+01,
       -9.99322319e+00,  4.68131781e+00, -7.02533340e+00,  1.88864410e+00,
        3.24021173e+00,  9.04858112e-01, -3.80967736e-01,  1.80694485e+00,
        2.36655641e+00, -1.63991868e+00,  1.99190915e+00, -1.42691028e+00,
       -3.08630038e-02, -4.24231815e+00,  1.04795156e+01,  1.04500000e+01,
        1.50594558e+01,  1.71476464e+01,  1.59084790e+01,  1.80577165e+01,
        4.21366898e+01]), array([ 3.51000000e+02, -5.85252055e-05,  1.08563900e-01,  1.11372000e+05,
        4.05822331e+03,  3.56097847e+02,  5.08513592e+02,  7.88070235e+02,
        1.18424284e+03,  1.85084714e+03,  2.90570743e+03,  4.76811283e+03,
        7.67579525e+03,  1.17855204e+04, -1.58489777e+02,  9.02811279e+01,
       -1.81627693e+01,  8.55691147e+00, -2.30913162e+01,  8.14469147e+00,
       -2.26611500e+01,  3.72490954e+00, -1.34999485e+01,  2.47473192e+00,
       -1.39090137e+01,  1.07232161e+01,  5.52213311e-01,  1.59275980e+01,
       -4.16468096e+00,  5.41487217e+00, -9.26816463e+00,  7.94588089e+00,
       -8.42039013e+00,  6.77339363e+00,  1.66770331e+01,  1.58831624e+01,
        1.93315311e+01,  2.25743318e+01,  2.24856423e+01,  2.23853345e+01,
        4.69176749e+01]), array([ 6.09500000e+02,  1.39062831e-04,  1.74942344e-01,  1.37439000e+05,
        3.33660396e+03,  2.73948343e+02,  5.77879839e+02,  1.04371036e+03,
        1.78044757e+03,  2.64878398e+03,  3.36220467e+03,  4.17746641e+03,
        5.39001741e+03,  7.63419550e+03, -1.22463226e+02,  1.28365005e+02,
       -4.38174095e+01,  5.12882538e+01,  1.84983158e+00,  2.68223343e+01,
       -2.16682129e+01,  1.95464458e+01, -9.16716290e+00,  6.11012697e+00,
       -4.61989784e+00, -4.37477684e+00,  5.23477936e+00,  8.94062042e+00,
       -5.96322918e+00, -1.33127630e+00, -8.78996277e+00, -4.62379837e+00,
        1.85511506e+00, -5.02529335e+00,  1.56854289e+01,  9.46936894e+00,
        1.20409838e+01,  1.41479584e+01,  1.58626931e+01,  1.92267642e+01,
        4.65141826e+01]), array([ 5.68900000e+02,  3.11211152e-05,  2.20787734e-01,  1.16597000e+05,
        3.72433041e+03,  1.99265462e+02,  5.65829912e+02,  1.06649355e+03,
        1.62024854e+03,  2.26009467e+03,  3.05652318e+03,  4.25229095e+03,
        6.22817901e+03,  9.72892450e+03, -4.03149910e+01,  1.13777428e+02,
       -3.58454819e+01,  2.27861938e+01,  2.91591597e+00,  2.20487099e+01,
       -2.59519029e+00,  1.09691887e+01,  1.57952142e+00,  7.19552851e+00,
        1.49783731e+00,  3.84485698e+00,  1.54977596e+00,  7.02762175e+00,
        2.54536128e+00,  7.77401149e-01, -5.18890762e+00,  1.55037856e+00,
       -3.95381784e+00, -9.30667460e-01,  2.03755229e+01,  1.06241752e+01,
        1.47628071e+01,  1.75245715e+01,  1.79198447e+01,  1.84365493e+01,
        4.37340763e+01]), array([ 5.70600000e+02, -5.93625145e-06,  7.85273388e-02,  7.13750000e+04,
        2.20781046e+03,  1.69573975e+02,  3.36414632e+02,  5.95088068e+02,
        9.45210951e+02,  1.37755834e+03,  1.91847173e+03,  2.69135039e+03,
        3.87122659e+03,  5.76379848e+03, -1.45716599e+02,  1.00001099e+02,
       -1.23964043e+01,  2.36544971e+01,  3.52064466e+00,  1.65165100e+01,
       -5.68433094e+00,  3.93075371e+00, -2.73122907e+00,  4.13187313e+00,
       -3.84081531e+00, -1.52809948e-01, -5.60916662e+00,  2.97118282e+00,
       -4.60234165e+00,  2.25883770e+00, -2.16931909e-01, -1.19261348e+00,
       -3.11224389e+00,  3.94244164e-01,  2.27782451e+01,  1.63259530e+01,
        1.99022927e+01,  2.13933125e+01,  2.14821725e+01,  1.93339841e+01,
        3.44127837e+01]), array([ 6.45900000e+02,  5.69638381e-08,  4.64082183e-03,  2.37597000e+05,
        5.51964921e+03,  1.34375021e+03,  2.18431179e+03,  2.84422447e+03,
        3.60477820e+03,  4.60022218e+03,  5.71790709e+03,  7.00765763e+03,
        8.58660641e+03,  1.10655581e+04, -5.37970520e+02,  3.43506508e+01,
       -4.74203148e+01,  4.05749054e+01, -1.41719465e+01, -6.98108971e-02,
       -3.79487157e+00, -9.22491610e-01, -4.01987600e+00, -7.78507411e-01,
       -9.89367783e-01, -8.11981499e-01, -7.55068588e+00, -1.46409273e+00,
        7.51786470e-01, -5.21944666e+00, -7.77533102e+00, -1.11728048e+00,
        1.70359135e-01, -1.31054652e+00,  9.51509860e+00,  1.28207359e+01,
        1.62370918e+01,  2.04440425e+01,  1.86084317e+01,  1.68584864e+01,
        3.08528549e+01]), array([ 2.78700000e+02, -9.73579972e-06,  7.22088516e-02,  2.96740000e+04,
        1.30529249e+03,  1.49649095e+02,  1.91815507e+02,  2.70115033e+02,
        3.87605990e+02,  5.27813475e+02,  7.64628710e+02,  1.19031780e+03,
        1.95392985e+03,  3.66334451e+03, -3.21733246e+02,  1.52695129e+02,
        4.63372536e+01,  2.49410286e+01, -1.59763145e+01,  1.36088514e+00,
       -3.07314658e+00,  3.82544136e+00, -6.48208857e+00, -1.18402891e+01,
       -1.30462933e+01, -4.42599154e+00, -3.57610035e+00, -6.42213964e+00,
       -7.51829672e+00, -1.02226620e+01, -8.83351612e+00, -7.11549950e+00,
       -7.36969852e+00, -7.85228586e+00,  2.61222949e+01,  1.35232284e+01,
        1.81031085e+01,  2.02004374e+01,  2.16699675e+01,  1.96099152e+01,
        3.02454716e+01]), array([ 3.44500000e+02, -1.27914667e-04,  1.74953230e-02,  1.48618000e+05,
        5.54419417e+03,  1.16033465e+03,  1.59878200e+03,  2.12343716e+03,
        2.84594112e+03,  3.83176016e+03,  5.18015201e+03,  6.99449937e+03,
        9.48118434e+03,  1.31292956e+04, -4.77202545e+02,  9.28806019e+00,
       -2.32110939e+01,  1.73129292e+01,  1.84728794e+01,  2.29636307e+01,
       -1.98544681e+00,  2.95468020e+00,  1.42724663e-01,  1.44936390e+01,
        3.94344926e-01,  1.33864889e+01,  2.23160982e+00,  8.89102173e+00,
        3.27537894e-01,  7.01500463e+00,  4.70207572e-01,  1.23738976e+01,
        6.53370953e+00,  7.57176971e+00,  1.86117406e+01,  1.06296718e+01,
        1.26621339e+01,  2.63975281e+01,  2.61510901e+01,  1.90894229e+01,
        3.52783042e+01]), array([ 5.79500000e+02, -2.41569686e-03,  3.99720408e-02,  3.26730000e+04,
        9.71772479e+02,  1.34482520e+02,  1.99432127e+02,  2.87981592e+02,
        4.01747571e+02,  5.29205133e+02,  6.71920937e+02,  8.77919691e+02,
        1.21798430e+03,  2.07232914e+03, -3.67508575e+02,  1.95684906e+02,
        1.72472553e+01, -1.64030635e+00,  1.28453884e+01, -1.37230897e+00,
       -2.42411304e+00, -7.95639813e-01, -6.43047392e-01,  1.87524343e+00,
        9.11764681e-01, -1.03526676e+00, -3.47055411e+00, -3.75766134e+00,
       -1.11078668e+00, -5.19110501e-01, -1.39639235e+00, -1.13018727e+00,
        1.80702463e-01,  5.18403709e-01,  1.33796863e+01,  1.11785479e+01,
        1.69281614e+01,  2.07813888e+01,  2.22827010e+01,  2.24212622e+01,
        2.66486721e+01]), array([ 4.57200000e+02,  1.80340867e-04,  1.52848765e-01,  7.50360000e+04,
        2.56838086e+03,  2.78289984e+02,  4.59947219e+02,  7.72603662e+02,
        1.17858454e+03,  1.67152323e+03,  2.30121108e+03,  3.10002292e+03,
        4.13226668e+03,  5.80713155e+03, -1.81849152e+02,  1.26577789e+02,
       -4.06336937e+01,  1.17732229e+01, -1.31176739e+01,  3.83631849e+00,
       -2.74168491e+00,  2.54020643e+00,  1.76711106e+00,  1.10299897e+00,
       -2.52623987e+00,  1.60745668e+00, -2.85546756e+00,  3.02084756e+00,
        2.45324850e+00,  9.69782543e+00,  8.31818676e+00,  1.05088825e+01,
        5.83220720e+00,  3.51903129e+00,  1.72895916e+01,  1.11478005e+01,
        1.61777483e+01,  1.69217016e+01,  1.54440098e+01,  1.76187869e+01,
        3.91911618e+01]), array([ 5.49400000e+02,  2.30660764e-04,  1.35545805e-02,  5.59120000e+04,
        2.16835130e+03,  1.62174019e+02,  2.37431898e+02,  3.72914412e+02,
        6.19054590e+02,  9.99185625e+02,  1.47884106e+03,  2.04921261e+03,
        2.89101585e+03,  4.97946156e+03, -4.34173859e+02,  1.50274765e+02,
       -1.10439539e+01,  1.20141077e+01,  2.38748264e+01,  1.98877201e+01,
        1.20769167e+01,  5.53108501e+00, -7.37297440e+00, -3.68660879e+00,
       -4.57164335e+00,  1.85963166e+00, -2.20142674e+00,  4.90487874e-01,
